日本語,カラバル語,IPA,アラビア文字,語根,語根+接辞,同音異義語説明,同音異義語+接辞,補足,デバック3,デバック2,デバック3,類似例チェック,,
アジャン,aján,äd͡ʑä́n,اجن,jV́n,a-jV́n,,,禁忌の一つで、淫乱のことです。,,,,,,×
アマン,amán,ämä́n,امن,mV́n,a-mV́n,,,禁忌の一つで、不適のことです。,,,,,,×
アピラ,apïrà,äpɨrä̀,اپر,pïrV̀,a-pïrV̀,,,禁忌の一つで、過剰のことです。,,,,,,×
アカダル,aqàdál,äqä̀dä́l,اقدل,qV̀d,a-qV̀d-ál,,,義務の一つで、喜捨のことです。,,,,,,×
死ぬ,bábe,bä́bə,بب,bV́,bV́-be,,,,,,,,,×
暖かい,bàur,bä̀ʊr,بور,bV̀u,bV̀u-r,,,,,,,,,×
全ての,biār,bɪǟr,بير,biV̄,biV̄-r,,,,,,,,,×
海,bïlè,bɨlə̀,بل,bïlV̀,bïlV̀,,,,,,,,,
歯,bïlí,bɨlɨ́,بل,bïlV́,bïlV́,,,,,,,,,
孫/孫娘,bïmà/bïmè,bɨmä̀/bɨmə̀,بم/بم,bïmV̀,bïmV̀,,,,,,,,,
王,bïmál,bɨmä́l,بمل,bïmV́l,bïmV́l,,,,,,,,,
ビマウセ,bïmàuse,bɨmä̀ʊsə,بموس,bïmV̀use,bïmV̀use,,,禁忌の一つで、虚偽のことです。,,,,,,
鼻,bïmēir,bɨmə̄ɪr,بمير,bïmV̄ir,bïmV̄ir,,,,,,,,,
尻尾,bïmì,bɨmɨ̀,بم,bïmV̀,bïmV̀,,,,,,,,,
葉,bïmír,bɨmɨ́r,بمر,bïmV́r,bïmV́r,,,,,,,,,
足,bïmò,bɨmɵ̀,بم,bïmV̀,bïmV̀,,,,,,,,,
平地,bïrēsé,bɨrə̄sə́,برس,bïrV̄sé,bïrV̄sé,,,,,,,,,
7,bïrï,bɨrɨ,بر,bïrï,bïrï,,,,,,,,,
10,bìu,bɨ̀ʊ,بو,bìu,bìu,,,,,,,,,
草,bíun,bɨ́ʊn,بون,bV́un,bV́un,,,,,,,,,
あなた,sháu,ɕä́ʊ,شو,shV́,shV́,,,,,,,,,
あなた達,sháuny,ɕä́ʊɲ,شوڽ,shV́uny,shV́uny,,,,,,,,,
大きい,shàur,ɕä̀ʊr,شور,shV̀u,shV̀u-r,,,,,,,,,×
海岸,shèu,ɕə̀ʊ,شو,shV̀u,shV̀u,,,,,,,,,
年,shiā,ɕɪǟ,شي,shiV̄,shiV̄,,,,,,,,,
シアル,shiàl,ɕɪä̀l,شيل,shiV̀l,shiV̀l,,,義務の一つで、互助のことです。,,,,,,
猫,shïrïughe,ɕɨrɨʊʁə,شروغ,shïrVughe,shïrVughe,,,,,,,,,
（厚みが）薄い,dāir,dǟɪr,دير,dV̄i,dV̄i-r,,,,,,,,,×
昼,dàu,dä̀ʊ,دو,dV̀u,dV̀u,,,,,,,,,
眠る,daube,däʊbə,دوب,dVu,dVu-be,,,,,,,,,×
女,dēl,də̄l,دل,dV̄l,dV̄l,,,,,,,,,
来る,dïlàibe,dɨlä̀ɪbə,دليب,dVlV̀i,dVlV̀i-be,,,,,,,,,×
首,dïlèu,dɨlə̀ʊ,دلو,dïlV̀u,dïlV̀u,,,,,,,,,
山,dïnē,dɨnə̄,دن,dïnV̄,dïnV̄,,,,,,,,,
太陽,dïnil,dɨnɪl,دنيل,dïnVl,dïnVl,,,,,,,,,
9,dïrím,dɨrɨ́m,درم,dïrím,dïrím,,,,,,,,,
いつ,dóye,dɵ́jə,دي,dó,dó-ye,,,,,,,,,×
妻,dón,dɵ́n,دن,dV́n,dV́n,,,,,,,,,
魚,dou,dɵʊ,دو,dVu,dVu,,,,,,,,,
口,drēl,drə̄l,درل,dïrV̄l,dïrV̄l,,,,,,,,,
黒,duà,dʊä̀,دو,duV̀,duV̀,「長い」との区別,sè-duàr,,,,,,,
長い,duàr,dʊä̀r,دور,duV̀,duV̀-r,,,,,,,,,×
手,duì,dʊɨ̀,دو,duV̀,duV̀,,,,,,,,,
彼,já,d͡ʑä́,ج,jV́,jV́,,,,,,,,,
壊す,jabe,d͡ʑäbə,جب,jV,jV-be,,,,,,,,,×
戦争,zàgā,d͡zä̀gǟ,زگ,zV̀gV̄,zV̀gV̄,,,,,,,,,
首都,zāggài,d͡zǟɢä̀ɪ,زڠي,zV̄ggV̀i,zV̄ggV̀i,,,,,,,,,
祖国,zàijuāy,d͡zä̀ɪd͡ʑʊǟj,زيجوي,zV̀ijuV̄y,zV̀ijuV̄y,,,,,,,,,
自由,zāighia,d͡zǟɪʁɪä,زيغي,zV̄ighiV,zV̄ighiV,,,,,,,,,
彼ら,jány,d͡ʑä́ɲ,جڽ,jV́ny,jV́ny,,,,,,,,,
見る,záube,d͡zä́ʊbə,زوب,zV́u,zV́u-be,,,,,,,,,×
新しい,jàur,d͡ʑä̀ʊr,جور,jV̀u,jV̀u-r,,,,,,,,,×
地面,jè,d͡ʑə̀,ج,jV̀,jV̀,,,,,,,,,
氷,zēu,d͡zə̄ʊ,زو,zV̄u,zV̄u,,,,,,,,,
夜,ziāy,d͡zɪǟj,زيي,ziV̄y,ziV̄y,,,,,,,,,
兄,zïlá,d͡zɨlä́,زل,zïlV́,zïlV́,,,,,,,,,
ジレイ,jìlé,d͡ʑɨ̀lə́,جل,jV̀lé,jV̀lé,,,礼拝の呼びかけです。,,,,,,
空,zïliè,d͡zɨlɪə̀,زلي,zïliV̀,zïliV̀,,,,,,,,,
石,zïlïyï,d͡zɨlɨjɨ,زلي,zïlVyV,zïlVyV,,,,,,,,,
皮,jïròung,d͡ʑɨrɵ̀ʊŋ,جروﯓ,jïrV̀ung,jïrV̀ung,,,,,,,,,
舌,jïruè,d͡ʑɨrʊə̀,جرو,jïruV̀,jïruV̀,,,,,,,,,
2,jìu,d͡ʑɨ̀ʊ,جو,jìu,jìu,,,,,,,,,
角,zíur,d͡zɨ́ʊr,زور,zV́ur,zV́ur,,,,,,,,,
虫,jól,d͡ʑɵ́l,جل,jV́l,jV́l,,,,,,,,,
～するとき,zórei,d͡zɵ́rəɪ,زري,zór,zór-ei,,,,,,,,,×
泳ぐ,juabe,d͡ʑʊäbə,جوب,juV,juV-be,,,,,,,,,×
頭,juèn,d͡ʑʊə̀n,جون,juV̀n,juV̀n,,,,,,,,,
ガジェン・ユワ,gájén yuā,gä́d͡ʑə́n jʊǟ,گجن يو,gV́j yuV̄,gV́j-én yuV̄,,,禁忌の一つで、三悪（殺し・盗み・脅し）のことです。,,,,,,×
男,gār,gǟr,گر,gV̄r,gV̄r,,,,,,,,,
夫,gàve,gä̀βə,گڤ,gV̀ve,gV̀ve,,,,,,,,,
三尾の狐,géjéné,gə́d͡ʑə́nə́,گجن,gV́jV́né,gV́jV́né,,,ディラル派の神使です。,,,,,,
母,ggèun,ɢə̀ʊn,ڠون,ggV̀un,ggV̀un,,,,,,,,,
羽根、翼,gī,gɨ̄,گ,gV̄,gV̄,,,,,,,,,
3,gíje,gɨ́d͡ʑə,گج,gíje,gíje,,,,,,,,,
遠い,gïlāir,gɨlǟɪr,گلير,gVlV̄i,gVlV̄i-r,,,,,,,,,×
髪,gïlī,gɨlɨ̄,گل,gïlV̄,gïlV̄,,,,,,,,,
雨,gïnē,gɨnə̄,گن,gïnV̄,gïnV̄,,,,,,,,,
犬,gïnīl,gɨnɨ̄l,گنل,gïnV̄l,gïnV̄l,,,,,,,,,
0、無,gïnuï,gɨnʊɨ,گنو,gïnuï,gïnuï,,,,,,,,,
土,gïrèun,gɨrə̀ʊn,گرون,gïrV̀un,gïrV̀un,,,,,,,,,
星,gïrín,gɨrɨ́n,گرن,gïrV́n,gïrV́n,,,,,,,,,
しかし,ggo,ɢɵ,ڠ,ggo,ggo,,,,,,,,,
学ぶ,gguābe,ɢʊǟbə,ڠوب,gguV̄,gguV̄-be,,,,,,,,,×
真実,gguàhà,ɢʊä̀ɦä̀,ڠوع,gguV̀hV̀,gguV̀hV̀,,,,,,,,,
戦う,háibe,ɦä́ɪbə,عيب,hV́i,hV́i-be,,,,,,,,,×
小さい,hhāir,hǟɪr,حير,hhV̄i,hhV̄i-r,,,,,,,,,×
ハリア,hhàriá,hä̀rɪä́,حري,hhV̀riV́,hhV̀riV́,,,義務の一つで、水平のことです。,,,,,,
讃える,hhàube,hä̀ʊbə,حوب,hhV̀u,hhV̀u-be,,,,,,,,,×
飲む,haube,ɦäʊbə,عوب,hVu,hVu-be,,,,,,,,,×
